pdb_id,y_true,pred_equal,pred_lgbm,pred_meta_all,pred_meta_lgbm,pred_meta_type,pred_best
4llx,2.89,3.518456830103103,3.3945521600678177,3.2983006272480044,3.3265387444186505,3.290023110976324,3.290023110976324
5c28,5.66,4.649098638643094,4.523641130022337,4.516105759373372,4.475867542834045,4.498472022995915,4.498472022995915
3uuo,7.96,8.02831020718262,8.087036735978682,8.11306358181471,8.10576295457477,8.107233133964368,8.107233133964368
3ui7,9.0,8.056061993247774,8.13841853837924,8.151305311830296,8.157832759455738,8.152508603591482,8.152508603591482
5c2h,11.09,8.748322149212719,8.91855313282963,8.955396533101922,8.952441605377889,8.954602076704553,8.954602076704553
2v00,3.66,3.4220727336234287,3.474900730110418,3.4142580945465553,3.4091146894734883,3.4178613605157304,3.4178613605157304
3wz8,5.82,5.784430961121529,5.662593663656284,5.6955671530295335,5.637803112631066,5.6902388266727515,5.6902388266727515
3pww,7.32,6.812402404689995,6.5709568924595665,6.586046429700167,6.560019816405969,6.598937744633832,6.598937744633832
3prs,7.82,6.640569362673134,6.4500224984049765,6.3662862734271135,6.438948367566191,6.357655509450561,6.357655509450561
3uri,9.0,7.074940800129882,7.175532850458559,7.255974234173227,7.1805444537809535,7.275694463767984,7.275694463767984
4m0z,5.19,6.622330322711637,6.527102333390338,6.4997289321891945,6.51689325905585,6.500280123403684,6.500280123403684
4m0y,6.46,6.29794241397942,6.26070152726695,6.174174717228669,6.245965879006677,6.171563463870833,6.171563463870833
3qgy,7.8,7.615370293910284,7.586226693722949,7.532503709390093,7.594485839411496,7.538031597849737,7.538031597849737
4qd6,8.64,7.782899593580934,7.679152450227606,7.7647018252650035,7.69232869643732,7.765765512573965,7.765765512573965
4rfm,10.05,8.55554654464912,8.59622021062937,8.610079079100995,8.62529967257482,8.60515841168625,8.60515841168625
4cr9,4.1,4.230967551121179,4.141083256061401,4.146905527535236,4.086401379586539,4.150285241766753,4.150285241766753
4cra,7.22,7.988168436921125,8.007909306085686,8.121159444042966,8.024614306733184,8.11468740230848,8.11468740230848
